Number,Name,Radius,Type,GM,Density,Mass,Mass 1e24
0,Mercury,2439.7,,22032.09,,3.3018755737E+23,0.3301875574
0,Venus,6051.8,,324858.592,,4.8685469686E+24,4.8685469686
0,Earth,6371,,398600.4362,,5.9736913023E+24,5.9736913023
0,Mars,3389.5,,42828.37521,,6.4185452210E+23,0.6418545221
0,Jupiter,69911,,126712764.8,,1.8990017877E+27,1899.0017876844
0,Saturn,58232,,37940585.2,,5.6860284940E+26,568.6028493997
0,Uranus,25362,,5794548.6,,8.6840960085E+25,86.8409600847
0,Neptune,24622,,6836535,,1.0245686145E+26,102.4568614461
0,Pluto,1195,,977,,1.4641971939E+22,0.0146419719
90377,Sedna,995,,,,1.0000000000E+21,0.0010000000
136199,Eris,1163,,,,1.67E+22,0.0167000000
136472,Makemake,1430,,,,3.00E+21,0.0030000000
136108,Haumea,690,,,,4.20E+21,0.0042000000
84522,2002TC302,1145,,,,1.67E+21,0.0016700000
90482,Orcus,807,,,,6.41E+20,0.0006410000
50000,Quaoar,1170,,,,1.60E+21,0.0016000000
225088,2007OR10,1280,,,,1.60E+21,0.0016000000
0,Sun,696342,,1.32712E+11,,1.9889169121E+30,1988916.9120687200
0,Earth-Moon,6371,,403503.2363,,6.0471679258E+24,6.0471679258
0,Moon,1737.1,,4902.800076,,7.3476623477E+22,0.0734766235
1,Ceres,474,G,62.178,2.1,9.3184087129E+20,0.0009318409
2,Pallas,266,B,13.402,2.5,2.0085128755E+20,0.0002008513
3,Juno,117,Sk,1.536,3.4,2.3019517809E+19,0.0000230195
4,Vesta,265,V,17.63,3.4,2.6421490818E+20,0.0002642149
5,Astraea,59.5,S,0.159,2.7,2.3828797731E+18,0.0000023829
6,Hebe,92.6,S,0.605,2.7,9.0669324702E+18,0.0000090669
7,Iris,99.9,S,0.796,2.9,1.1929385531E+19,0.0000119294
8,Flora,67.9,S,0.236,2.7,3.5368529966E+18,0.0000035369
9,Metis,95,S,0.567,2.4,8.4974391910E+18,0.0000084974
10,Hygiea,203.6,C,5.364,2.3,8.0388472347E+19,0.0000803885
11,Parthenope,77.7,S,0.356,2.7,5.3352528254E+18,0.0000053353
13,Egeria,103.8,C,0.412,1.3,6.1745060789E+18,0.0000061745
14,Irene,76,S,0.348,2.8,5.2153595035E+18,0.0000052154
15,Eunomia,127.7,S,1.638,2.8,2.4548157663E+19,0.0000245482
16,Psyche,126.6,M,2.233,3.9,3.3465223481E+19,0.0000334652
18,Melpomene,70.3,S,0.267,2.7,4.0014396191E+18,0.0000040014
19,Fortuna,100,Ch,0.463,1.7,6.9388260061E+18,0.0000069388
20,Massalia,72.8,S,0.291,2.7,4.3611195848E+18,0.0000043611
21,Lutetia,47.9,M,0.139,4.5,2.0831464684E+18,0.0000020831
22,Kalliope,90.5,M,0.491,2.4,7.3584526328E+18,0.0000073585
23,Thalia,53.8,S,0.129,3,1.9332798160E+18,0.0000019333
24,Themis,99,C,0.403,1.5,6.0396260917E+18,0.0000060396
25,Phocaea,37.6,S,0.04,2.7,5.9946660960E+17,0.0000005995
27,Euterpe,48,S,0.084,2.7,1.2588798802E+18,0.0000012589
28,Bellona,60.5,S,0.165,2.7,2.4727997646E+18,0.0000024728
29,Amphitrite,106.1,S,0.906,2.7,1.3577918707E+19,0.0000135779
30,Urania,49.8,S,0.095,2.7,1.4237331978E+18,0.0000014237
31,Euphrosyne,128,C,1.139,1.9,1.7069811708E+19,0.0000170698
41,Daphne,87,Ch,0.527,2.9,7.8979725814E+18,0.0000078980
42,Isis,50.1,S,0.092,2.6,1.3787732021E+18,0.0000013788
45,Eugenia,107.3,C,0.397,1.2,5.9497061003E+18,0.0000059497
51,Nemausa,73.9,C,0.144,1.3,2.1580797946E+18,0.0000021581
52,Europa,151.3,C,1.354,1.4,2.0291944735E+19,0.0000202919
60,Echo,30.1,S,0.021,2.7,3.1471997004E+17,0.0000003147
63,Ausonia,51.6,S,0.102,2.7,1.5286398545E+18,0.0000015286
65,Cybele,118.6,C,0.694,1.5,1.0400745677E+19,0.0000104007
69,Hesperia,69.1,M,0.414,4.5,6.2044794093E+18,0.0000062045
78,Diana,60.3,C,0.085,1.4,1.2738665454E+18,0.0000012739
94,Aurora,102.4,C,0.414,1.4,6.2044794093E+18,0.0000062045
97,Klotho,41.4,M,0.089,4.5,1.3338132064E+18,0.0000013338
98,Ianthe,52.2,C,0.055,1.4,8.2426658820E+17,0.0000008243
105,Artemis,59.5,C,0.088,1.5,1.3188265411E+18,0.0000013188
111,Ate,67.3,C,0.116,1.4,1.7384531678E+18,0.0000017385
135,Hertha,39.6,M,0.078,4.5,1.1689598887E+18,0.0000011690
139,Juewa,78.3,C,0.188,1.4,2.8174930651E+18,0.0000028175
145,Adeona,75.6,C,0.151,1.3,2.2629864512E+18,0.0000022630
187,Lamberta,65.6,C,0.105,1.3,1.5735998502E+18,0.0000015736
192,Nausikaa,51.6,S,0.107,2.8,1.6035731807E+18,0.0000016036
194,Prokne,84.2,C,0.182,1.1,2.7275730737E+18,0.0000027276
216,Kleopatra,62,M,0.299,4.5,4.4810129067E+18,0.0000044810
230,Athamantis,54.5,S,0.126,2.8,1.8883198202E+18,0.0000018883
324,Bamberga,114.5,CP,0.661,1.6,9.9061857236E+18,0.0000099062
337,Devosa,29.6,M,0.033,4.5,4.9455995292E+17,0.0000004946
344,Desiderata,66.1,C,0.114,1.4,1.7084798374E+18,0.0000017085
354,Eleonora,77.6,Sl,0.327,2.5,4.9006395335E+18,0.0000049006
372,Palma,94.3,C,0.355,1.5,5.3202661602E+18,0.0000053203
405,Thia,62.5,C,0.092,1.4,1.3787732021E+18,0.0000013788
409,Aspasia,80.8,C,0.216,1.5,3.2371196918E+18,0.0000032371
419,Aurelia,64.5,C,0.102,1.4,1.5286398545E+18,0.0000015286
451,Patientia,112.5,C,0.61,1.5,9.1418657964E+18,0.0000091419
488,Kreusa,75.1,C,0.164,1.4,2.4578130993E+18,0.0000024578
511,Davida,163,C,1.638,1.4,2.4548157663E+19,0.0000245482
532,Herculina,111.1,S,0.886,2.3,1.3278185403E+19,0.0000132782
554,Peraga,47.9,C,0.044,1.4,6.5941327056E+17,0.0000006594
654,Zelinda,63.7,Ch,0.09,1.2,1.3487998716E+18,0.0000013488
704,Interamnia,158.3,C,2.464,2.2,3.6927143151E+19,0.0000369271
747,Winchester,85.9,C,0.196,1.1,2.9373863870E+18,0.0000029374
12,Victoria,56.4,S,,3.452,2.5941596998E+18,0.0000025942
17,Thetis,45,S,,3.452,1.3176405076E+18,0.0000013176
26,Proserpina,47.5,S,,3.452,1.5496735668E+18,0.0000015497
32,Pomona,40.4,S,,3.452,9.5346222537E+17,0.0000009535
34,Circe,56.8,C,,1.093,8.3898419274E+17,0.0000008390
35,Leukothea,51.6,C,,1.093,6.2901047248E+17,0.0000006290
36,Atalante,52.8,C,,1.093,6.7392340408E+17,0.0000006739
37,Fides,54.2,S,,3.452,2.3022753094E+18,0.0000023023
38,Leda,58,C,,1.093,8.9329057524E+17,0.0000008933
39,Laetitia,74.8,S,,3.452,6.0515160565E+18,0.0000060515
40,Harmonia,53.8,S,,3.452,2.2516776826E+18,0.0000022517
43,Ariadne,32.9,S,,3.452,5.1492869041E+17,0.0000005149
44,Nysa,35.3,S,,3.452,6.3603865790E+17,0.0000006360
46,Hestia,62.1,C,,1.093,1.0964367200E+18,0.0000010964
47,Aglaja,63.5,C,,1.093,1.1722761980E+18,0.0000011723
48,Doris,110.9,C,,1.093,6.2445825296E+18,0.0000062446
49,Pales,74.9,C,,1.093,1.9237747683E+18,0.0000019238
50,Virginia,49.9,C,,1.093,5.6886656390E+17,0.0000005689
53,Kalypso,57.7,C,,1.093,8.7950074307E+17,0.0000008795
54,Alexandra,82.9,C,,1.093,2.6083890171E+18,0.0000026084
56,Melete,56.6,C,,1.093,8.3015285305E+17,0.0000008302
57,Mnemosyne,56.3,S,,3.452,2.5803854293E+18,0.0000025804
58,Concordia,46.7,C,,1.093,4.6629355518E+17,0.0000004663
59,Elpis,82.4,C,,1.093,2.5614766799E+18,0.0000025615
62,Erato,47.7,C,,1.093,4.9689417815E+17,0.0000004969
68,Leto,61.3,S,,3.452,3.3307406690E+18,0.0000033307
70,Panopaea,61.1,C,,1.093,1.0443171304E+18,0.0000010443
71,Niobe,41.7,S,,3.452,1.0484978911E+18,0.0000010485
72,Feronia,43.1,C,,1.093,3.6655621021E+17,0.0000003666
74,Galatea,59.4,C,,1.093,9.5955109682E+17,0.0000009596
75,Eurydike,27.8,M,,4.221,3.7987293234E+17,0.0000003799
76,Freia,91.8,C,,1.093,3.5419042364E+18,0.0000035419
77,Frigga,34.6,M,,4.221,7.3237288670E+17,0.0000007324
79,Eurynome,33.2,S,,3.452,5.2914372155E+17,0.0000005291
80,Sappho,39.2,S,,3.452,8.7099888170E+17,0.0000008710
81,Terpsichore,59.5,C,,1.093,9.6440547767E+17,0.0000009644
82,Alkmene,30.5,S,,3.452,4.1025975316E+17,0.0000004103
83,Beatrix,40.7,C,,1.093,3.0866827787E+17,0.0000003087
84,Klio,39.6,C,,1.093,2.8431143609E+17,0.0000002843
85,Io,77.4,C,,1.093,2.1229103446E+18,0.0000021229
86,Semele,60.3,C,,1.093,1.0038312412E+18,0.0000010038
87,Sylvia,130.5,C,,1.093,1.0175137959E+19,0.0000101751
88,Thisbe,116,C,,1.093,7.1463246019E+18,0.0000071463
89,Julia,75.7,S,,3.452,6.2725919281E+18,0.0000062726
90,Antiope,60,C,,1.093,9.8892310187E+17,0.0000009889
91,Aegina,54.9,C,,1.093,7.5757529672E+17,0.0000007576
92,Undina,63.2,M,,4.221,4.4632909299E+18,0.0000044633
93,Minerva,70.5,C,,1.093,1.6042650501E+18,0.0000016043
95,Arethusa,68,C,,1.093,1.4395790221E+18,0.0000014396
96,Aegle,85,C,,1.093,2.8116777775E+18,0.0000028117
99,Dike,36,C,,1.093,2.1360739000E+17,0.0000002136
100,Hekate,44.3,S,,3.452,1.2571021670E+18,0.0000012571
102,Miriam,41.5,C,,1.093,3.2722996160E+17,0.0000003272
103,Hera,45.6,S,,3.452,1.3710519928E+18,0.0000013711
104,Klymene,61.8,C,,1.093,1.0806229743E+18,0.0000010806
106,Dione,73.3,C,,1.093,1.8031036610E+18,0.0000018031
107,Camilla,111.3,C,,1.093,6.3123964113E+18,0.0000063124
109,Felicitas,44.7,C,,1.093,4.0891339824E+17,0.0000004089
110,Lydia,43,M,,4.221,1.4057540008E+18,0.0000014058
112,Iphigenia,36.1,C,,1.093,2.1539240078E+17,0.0000002154
113,Amalthea,23.1,S,,3.452,1.7823596262E+17,0.0000001782
114,Kassandra,49.8,C,,1.093,5.6545337365E+17,0.0000005655
115,Thyra,39.9,S,,3.452,9.1849772173E+17,0.0000009185
117,Lomia,74.4,C,,1.093,1.8855045202E+18,0.0000018855
118,Peitho,20.9,S,,3.452,1.3200739311E+17,0.0000001320
120,Lachesis,87.1,C,,1.093,3.0252636996E+18,0.0000030253
121,Hermione,104.5,C,,1.093,5.2246552967E+18,0.0000052247
124,Alkeste,38.2,S,,3.452,8.0602680548E+17,0.0000008060
127,Johanna,61,C,,1.093,1.0391979379E+18,0.0000010392
128,Nemesis,94.1,C,,1.093,3.8148515405E+18,0.0000038149
129,Antigone,56.5,M,,4.221,3.1889617117E+18,0.0000031890
130,Elektra,91.1,C,,1.093,3.4614965426E+18,0.0000034615
132,Aethra,21.3,M,,4.221,1.7086093231E+17,0.0000001709
134,Sophrosyne,54,C,,1.093,7.2092494126E+17,0.0000007209
137,Meliboea,72.7,C,,1.093,1.7591869871E+18,0.0000017592
140,Siwa,54.9,C,,1.093,7.5757529672E+17,0.0000007576
141,Lumen,65.5,C,,1.093,1.2865677807E+18,0.0000012866
143,Adria,45,C,,1.093,4.1720193360E+17,0.0000004172
144,Vibilia,70.9,C,,1.093,1.6317269135E+18,0.0000016317
146,Lucina,66.1,C,,1.093,1.3222487031E+18,0.0000013222
147,Protogeneia,66.5,C,,1.093,1.3463987729E+18,0.0000013464
148,Gallia,48.9,S,,3.452,1.6907756075E+18,0.0000016908
150,Nuwa,75.6,C,,1.093,1.9782180388E+18,0.0000019782
154,Bertha,92.5,C,,1.093,3.6235475896E+18,0.0000036235
156,Xanthippe,60.5,C,,1.093,1.0138527774E+18,0.0000010139
159,Aemilia,62.5,C,,1.093,1.1177606674E+18,0.0000011178
160,Una,40.6,C,,1.093,3.0639866731E+17,0.0000003064
162,Laurentia,49.6,C,,1.093,5.5866800598E+17,0.0000005587
163,Erigone,36.3,C,,1.093,2.1899219991E+17,0.0000002190
164,Eva,52.5,C,,1.093,6.6250121863E+17,0.0000006625
165,Loreley,77.6,C,,1.093,2.1394095743E+18,0.0000021394
168,Sibylla,74.2,C,,1.093,1.8703396774E+18,0.0000018703
171,Ophelia,58.3,C,,1.093,9.0722380126E+17,0.0000009072
172,Baucis,31.2,S,,3.452,4.3916040650E+17,0.0000004392
173,Ino,77.1,C,,1.093,2.0983208953E+18,0.0000020983
175,Andromache,50.5,C,,1.093,5.8963452591E+17,0.0000005896
176,Iduna,60.5,C,,1.093,1.0138527774E+18,0.0000010139
177,Irma,36.6,C,,1.093,2.2446675459E+17,0.0000002245
181,Eucharis,53,S,,3.452,2.1527173207E+18,0.0000021527
185,Eunike,78.8,C,,1.093,2.2402032540E+18,0.0000022402
191,Kolga,50.5,C,,1.093,5.8963452591E+17,0.0000005896
195,Eurykleia,42.9,C,,1.093,3.6147698212E+17,0.0000003615
196,Philomela,68.2,S,,3.452,4.5868286902E+18,0.0000045868
198,Ampella,28.6,S,,3.452,3.3826533625E+17,0.0000003383
200,Dynamene,64.2,C,,1.093,1.2114733235E+18,0.0000012115
201,Penelope,34.2,M,,4.221,7.0726518351E+17,0.0000007073
203,Pompeja,58.1,C,,1.093,8.9791901463E+17,0.0000008979
205,Martha,40.5,C,,1.093,3.0414020959E+17,0.0000003041
206,Hersilia,56.5,C,,1.093,8.2576051905E+17,0.0000008258
209,Dido,80,C,,1.093,2.3441140192E+18,0.0000023441
210,Isabella,43.3,C,,1.093,3.7168279672E+17,0.0000003717
211,Isolda,71.6,C,,1.093,1.6805360694E+18,0.0000016805
212,Medea,68.1,C,,1.093,1.4459394504E+18,0.0000014459
213,Lilaea,41.5,C,,1.093,3.2722996160E+17,0.0000003272
221,Eos,51.9,S,,3.452,2.0214428610E+18,0.0000020214
223,Rosa,43.8,C,,1.093,3.8470789832E+17,0.0000003847
224,Oceana,30.9,M,,4.221,5.2165022583E+17,0.0000005217
225,Henrietta,60.2,C,,1.093,9.9884533362E+17,0.0000009988
227,Philosophia,43.7,C,,1.093,3.8207892408E+17,0.0000003821
233,Asterope,51.4,C,,1.093,6.2172470972E+17,0.0000006217
236,Honoria,43.1,S,,3.452,1.1576871342E+18,0.0000011577
238,Hypatia,74.2,C,,1.093,1.8703396774E+18,0.0000018703
240,Vanadis,52,C,,1.093,6.4375231253E+17,0.0000006438
241,Germania,84.5,C,,1.093,2.7623512317E+18,0.0000027624
247,Eukrate,67.2,C,,1.093,1.3893657557E+18,0.0000013894
250,Bettina,39.9,M,,4.221,1.1231109164E+18,0.0000011231
259,Aletheia,89.3,C,,1.093,3.2603419196E+18,0.0000032603
266,Aline,54.5,C,,1.093,7.4113662945E+17,0.0000007411
268,Adorea,69.9,C,,1.093,1.5636526978E+18,0.0000015637
275,Sapientia,51.5,C,,1.093,6.2536051755E+17,0.0000006254
276,Adelheid,60.8,C,,1.093,1.0290097957E+18,0.0000010290
283,Emma,74,C,,1.093,1.8552563659E+18,0.0000018553
287,Nephthys,33.8,S,,3.452,5.5835382701E+17,0.0000005584
303,Josephina,49.6,C,,1.093,5.5866800598E+17,0.0000005587
304,Olga,33.9,C,,1.093,1.7836427211E+17,0.0000001784
308,Polyxo,70.3,C,,1.093,1.5906504267E+18,0.0000015907
313,Chaldaea,48.2,C,,1.093,5.1268414392E+17,0.0000005127
322,Phaeo,35.4,M,,4.221,7.8435694720E+17,0.0000007844
326,Tamara,46.5,C,,1.093,4.6032825200E+17,0.0000004603
328,Gudrun,61.5,S,,3.452,3.3634482009E+18,0.0000033634
329,Svea,38.9,C,,1.093,2.6949925889E+17,0.0000002695
334,Chicago,77.9,C,,1.093,2.1643183633E+18,0.0000021643
335,Roberta,44.5,C,,1.093,4.0344914942E+17,0.0000004034
336,Lacadiera,34.6,C,,1.093,1.8964310949E+17,0.0000001896
338,Budrosa,31.6,M,,4.221,5.5791136624E+17,0.0000005579
345,Tercidina,47.1,C,,1.093,4.7837832368E+17,0.0000004784
346,Hermentaria,53.3,S,,3.452,2.1894802066E+18,0.0000021895
347,Pariana,25.6,M,,4.221,2.9663600079E+17,0.0000002966
349,Dembowska,69.9,S,,3.452,4.9384529853E+18,0.0000049385
350,Ornamenta,59.2,C,,1.093,9.4989125933E+17,0.0000009499
356,Liguria,65.7,C,,1.093,1.2983891568E+18,0.0000012984
357,Ninina,53,C,,1.093,6.8161066961E+17,0.0000006816
358,Apollonia,44.7,C,,1.093,4.0891339824E+17,0.0000004089
360,Carlova,57.9,C,,1.093,8.8867806849E+17,0.0000008887
362,Havnia,49,C,,1.093,5.3863802783E+17,0.0000005386
363,Padua,48.5,C,,1.093,5.2231679060E+17,0.0000005223
365,Corduba,53,C,,1.093,6.8161066961E+17,0.0000006816
366,Vincentina,46.9,C,,1.093,4.7231017249E+17,0.0000004723
369,Aeria,30,M,,4.221,4.7738385327E+17,0.0000004774
373,Melusina,47.9,C,,1.093,5.0317066247E+17,0.0000005032
375,Ursula,108,C,,1.093,5.7673995301E+18,0.0000057674
377,Campania,45.5,C,,1.093,4.3126375625E+17,0.0000004313
381,Myrrha,60.3,C,,1.093,1.0038312412E+18,0.0000010038
385,Ilmatar,45.8,S,,3.452,1.3891713898E+18,0.0000013892
386,Siegena,82.5,C,,1.093,2.5708137668E+18,0.0000025708
387,Aquitania,50.3,S,,3.452,1.8401929033E+18,0.0000018402
388,Charybdis,57.1,C,,1.093,8.5234829351E+17,0.0000008523
389,Industria,39.5,S,,3.452,8.9114973693E+17,0.0000008911
393,Lampetia,48.4,C,,1.093,5.1909262201E+17,0.0000005191
404,Arsinoe,48.8,C,,1.093,5.3206934420E+17,0.0000005321
407,Arachne,47.5,C,,1.093,4.9067010675E+17,0.0000004907
410,Chloris,61.8,C,,1.093,1.0806229743E+18,0.0000010806
412,Elisabetha,45.5,C,,1.093,4.3126375625E+17,0.0000004313
415,Palatia,38.2,C,,1.093,2.5521068899E+17,0.0000002552
416,Vaticana,42.7,S,,3.452,1.1257527627E+18,0.0000011258
420,Bertholda,70.6,C,,1.093,1.6111013977E+18,0.0000016111
423,Diotima,104.4,C,,1.093,5.2096706348E+18,0.0000052097
424,Gratia,43.6,C,,1.093,3.7946195428E+17,0.0000003795
426,Hippo,63.5,C,,1.093,1.1722761980E+18,0.0000011723
431,Nephele,47.5,C,,1.093,4.9067010675E+17,0.0000004907
432,Pythia,23.4,S,,3.452,1.8527079649E+17,0.0000001853
433,Eros,9.7,S,,3.452,1.3196981234E+16,0.0000000132
442,Eichsfeldia,32.9,C,,1.093,1.6304086287E+17,0.0000001630
444,Gyptis,79.8,C,,1.093,2.3265770796E+18,0.0000023266
445,Edna,43.6,C,,1.093,3.7946195428E+17,0.0000003795
449,Hamburga,42.8,C,,1.093,3.5895505881E+17,0.0000003590
454,Mathesis,40.8,C,,1.093,3.1094906877E+17,0.0000003109
455,Bruchsalia,42.2,C,,1.093,3.4406945864E+17,0.0000003441
464,Megaira,37,C,,1.093,2.3190704574E+17,0.0000002319
465,Alekto,36.7,C,,1.093,2.2631167762E+17,0.0000002263
466,Tisiphone,57.8,C,,1.093,8.8408146693E+17,0.0000008841
469,Argentina,62.8,C,,1.093,1.1339338043E+18,0.0000011339
471,Papagena,67.1,S,,3.452,4.3684458516E+18,0.0000043684
476,Hedwig,58.4,C,,1.093,9.1190020342E+17,0.0000009119
481,Emita,116,C,,1.093,7.1463246019E+18,0.0000071463
485,Genua,31.9,S,,3.452,4.6938741954E+17,0.0000004694
489,Comacina,69.7,C,,1.093,1.5502691528E+18,0.0000015503
490,Veritas,57.8,C,,1.093,8.8408146693E+17,0.0000008841
491,Carina,48.7,C,,1.093,5.2880512422E+17,0.0000005288
498,Tokio,41.4,C,,1.093,3.2487013927E+17,0.0000003249
503,Evelyn,40.8,C,,1.093,3.1094906877E+17,0.0000003109
505,Cava,57.5,C,,1.093,8.7038681861E+17,0.0000008704
506,Marion,53,C,,1.093,6.8161066961E+17,0.0000006816
508,Princetonia,71.2,C,,1.093,1.6525277160E+18,0.0000016525
514,Armida,53.1,C,,1.093,6.8547612737E+17,0.0000006855
516,Amherstia,36.5,M,,4.221,8.5977052985E+17,0.0000008598
517,Edith,45.6,M,,4.221,1.6764804350E+18,0.0000016765
521,Brixia,57.8,C,,1.093,8.8408146693E+17,0.0000008841
535,Montague,37.2,C,,1.093,2.3568806502E+17,0.0000002357
536,Merapi,75.7,C,,1.093,1.9860784987E+18,0.0000019861
545,Messalina,55.6,C,,1.093,7.8692464353E+17,0.0000007869
547,Praxedis,34.8,M,,4.221,7.4514654703E+17,0.0000007451
566,Stereoskopia,84.1,C,,1.093,2.7233079799E+18,0.0000027233
568,Cheruskia,43.5,C,,1.093,3.7685696143E+17,0.0000003769
569,Misa,36.5,C,,1.093,2.2263188560E+17,0.0000002226
584,Semiramis,27,S,,3.452,2.8461034964E+17,0.0000002846
585,Bilkis,29.1,C,,1.093,1.1282042677E+17,0.0000001128
591,Irmgard,25.9,M,,4.221,3.0718729784E+17,0.0000003072
593,Titania,37.7,C,,1.093,2.4531992422E+17,0.0000002453
595,Polyxena,54.5,C,,1.093,7.4113662945E+17,0.0000007411
596,Scheila,56.7,C,,1.093,8.3456073513E+17,0.0000008346
598,Octavia,36.2,C,,1.093,2.1718732826E+17,0.0000002172
599,Luisa,32.4,S,,3.452,4.9180668417E+17,0.0000004918
602,Marianna,62.4,C,,1.093,1.1124039961E+18,0.0000011124
604,Tekmessa,32.6,M,,4.221,6.1257146382E+17,0.0000006126
618,Elfriede,60.1,C,,1.093,9.9387596298E+17,0.0000009939
623,Chimaera,22.1,C,,1.093,4.9418048617E+16,0.0000000494
626,Notburga,50.4,C,,1.093,5.8613867817E+17,0.0000005861
635,Vundtia,49.1,C,,1.093,5.4194254642E+17,0.0000005419
663,Gerlinde,50.4,C,,1.093,5.8613867817E+17,0.0000005861
667,Denise,40.6,C,,1.093,3.0639866731E+17,0.0000003064
674,Rachele,48.7,S,,3.452,1.6701146284E+18,0.0000016701
675,Ludmilla,38,S,,3.452,7.9343286620E+17,0.0000007934
680,Genoveva,42,C,,1.093,3.3920062394E+17,0.0000003392
683,Lanzia,41,C,,1.093,3.1554430141E+17,0.0000003155
690,Wratislavia,67.5,C,,1.093,1.4080565259E+18,0.0000014081
691,Lehigh,43.8,C,,1.093,3.8470789832E+17,0.0000003847
694,Ekard,45.4,C,,1.093,4.2842650382E+17,0.0000004284
696,Leonora,37.9,C,,1.093,2.4924496917E+17,0.0000002492
702,Alauda,97.4,C,,1.093,4.2304409938E+18,0.0000042304
705,Erminia,67.1,C,,1.093,1.3831724553E+18,0.0000013832
709,Fringilla,48.3,C,,1.093,5.1588174894E+17,0.0000005159
712,Boliviana,63.8,C,,1.093,1.1889697556E+18,0.0000011890
713,Luscinia,52.8,C,,1.093,6.7392340408E+17,0.0000006739
735,Marghanna,37.2,C,,1.093,2.3568806502E+17,0.0000002357
739,Mandeville,53.7,C,,1.093,7.0897615427E+17,0.0000007090
740,Cantabia,45.4,C,,1.093,4.2842650382E+17,0.0000004284
751,Faina,55.3,C,,1.093,7.7425526124E+17,0.0000007743
752,Sulamitis,31.4,M,,4.221,5.4738501691E+17,0.0000005474
760,Massinga,35.6,S,,3.452,6.5239314681E+17,0.0000006524
762,Pulcova,68.5,C,,1.093,1.4715685097E+18,0.0000014716
769,Tatjana,53.2,C,,1.093,6.8935617174E+17,0.0000006894
772,Tanete,58.8,C,,1.093,9.3076651209E+17,0.0000009308
773,Irmintraud,47.9,C,,1.093,5.0317066247E+17,0.0000005032
776,Berbericia,75.6,C,,1.093,1.9782180388E+18,0.0000019782
778,Theobalda,32,C,,1.093,1.5002329723E+17,0.0000001500
780,Armenia,47.2,C,,1.093,4.8143179316E+17,0.0000004814
784,Pickeringia,44.7,C,,1.093,4.0891339824E+17,0.0000004089
786,Bredichina,45.8,C,,1.093,4.3985061675E+17,0.0000004399
788,Hohensteina,51.8,C,,1.093,6.3635293350E+17,0.0000006364
790,Pretoria,85.2,C,,1.093,2.8315716505E+18,0.0000028316
791,Ani,51.8,C,,1.093,6.3635293350E+17,0.0000006364
804,Hispania,78.6,C,,1.093,2.2231891250E+18,0.0000022232
814,Tauris,54.8,C,,1.093,7.5344307696E+17,0.0000007534
849,Ara,30.9,M,,4.221,5.2165022583E+17,0.0000005217
895,Helio,71,C,,1.093,1.6386410014E+18,0.0000016386
909,Ulla,58.2,C,,1.093,9.0256341415E+17,0.0000009026
914,Palisana,38.3,C,,1.093,2.5722021278E+17,0.0000002572
980,Anacostia,43.1,S,,3.452,1.1576871342E+18,0.0000011577
1015,Christa,48.5,C,,1.093,5.2231679060E+17,0.0000005223
1021,Flammario,49.7,C,,1.093,5.6205386350E+17,0.0000005621
1036,Ganymed,15.8,S,,3.452,5.7033583163E+16,0.0000000570
1093,Freda,58.4,C,,1.093,9.1190020342E+17,0.0000009119
1107,Lictoria,39.6,M,,4.221,1.0979675862E+18,0.0000010980
1171,Rusthawelia,35.1,C,,1.093,1.9798401199E+17,0.0000001980
1467,Mashona,112,C,,1.093,6.4322488688E+18,0.0000064322
